Iso3,StartDate,EndDate,Area Code,Area Code (M49),Area,Element Code,Element,ISO Currency Code,Currency,Year Code,Year,Months Code,Months,Unit,Value,Flag
HTI,1993-01-01,1993-01-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1993,1993,7001,January,,11.600000000000000,X
HTI,1993-02-01,1993-02-28,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1993,1993,7002,February,,11.980000000000000,X
HTI,1993-03-01,1993-03-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1993,1993,7003,March,,12.910000000000000,X
HTI,1993-04-01,1993-04-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1993,1993,7004,April,,13.070000000000000,X
HTI,1993-05-01,1993-05-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1993,1993,7005,May,,13.830000000000000,X
HTI,1993-06-01,1993-06-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1993,1993,7006,June,,14.359999999999999,X
HTI,1993-07-01,1993-07-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1993,1993,7007,July,,12.869999999999999,X
HTI,1993-08-01,1993-08-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1993,1993,7008,August,,12.380000000000001,X
HTI,1993-09-01,1993-09-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1993,1993,7009,September,,12.430000000000000,X
HTI,1993-10-01,1993-10-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1993,1993,7010,October,,12.470000000000001,X
HTI,1993-11-01,1993-11-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1993,1993,7011,November,,12.880000000000001,X
HTI,1993-12-01,1993-12-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1993,1993,7012,December,,13.090000000000000,X
HTI,1994-01-01,1994-12-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1994,1994,7021,Annual value,,15.039999999999999,X
HTI,1994-01-01,1994-01-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1994,1994,7001,January,,13.500000000000000,X
HTI,1994-02-01,1994-02-28,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1994,1994,7002,February,,13.920000000000000,X
HTI,1994-03-01,1994-03-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1994,1994,7003,March,,14.070000000000000,X
HTI,1994-04-01,1994-04-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1994,1994,7004,April,,14.510000000000000,X
HTI,1994-05-01,1994-05-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1994,1994,7005,May,,14.960000000000001,X
HTI,1994-06-01,1994-06-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1994,1994,7006,June,,14.869999999999999,X
HTI,1994-07-01,1994-07-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1994,1994,7007,July,,15.600000000000000,X
HTI,1994-08-01,1994-08-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1994,1994,7008,August,,19.260000000000002,X
HTI,1994-09-01,1994-09-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1994,1994,7009,September,,17.800000000000001,X
HTI,1994-10-01,1994-10-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1994,1994,7010,October,,13.940000000000000,X
HTI,1994-11-01,1994-11-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1994,1994,7011,November,,14.150000000000000,X
HTI,1994-12-01,1994-12-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1994,1994,7012,December,,13.900000000000000,X
HTI,1995-01-01,1995-12-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1995,1995,7021,Annual value,,15.109733333299999,X
HTI,1995-01-01,1995-01-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1995,1995,7001,January,,14.050000000000001,X
HTI,1995-02-01,1995-02-28,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1995,1995,7002,February,,14.080000000000000,X
HTI,1995-03-01,1995-03-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1995,1995,7003,March,,14.289999999999999,X
HTI,1995-04-01,1995-04-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1995,1995,7004,April,,14.320000000000000,X
HTI,1995-05-01,1995-05-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1995,1995,7005,May,,14.410000000000000,X
HTI,1995-06-01,1995-06-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1995,1995,7006,June,,14.949999999999999,X
HTI,1995-07-01,1995-07-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1995,1995,7007,July,,14.941700000000001,X
HTI,1995-08-01,1995-08-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1995,1995,7008,August,,15.263800000000000,X
HTI,1995-09-01,1995-09-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1995,1995,7009,September,,15.430899999999999,X
HTI,1995-10-01,1995-10-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1995,1995,7010,October,,15.808900000000000,X
HTI,1995-11-01,1995-11-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1995,1995,7011,November,,17.725000000000001,X
HTI,1995-12-01,1995-12-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1995,1995,7012,December,,16.046500000000002,X
HTI,1996-01-01,1996-12-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1996,1996,7021,Annual value,,15.701150000000000,X
HTI,1996-01-01,1996-01-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1996,1996,7001,January,,16.441900000000000,X
HTI,1996-02-01,1996-02-29,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1996,1996,7002,February,,16.552800000000001,X
HTI,1996-03-01,1996-03-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1996,1996,7003,March,,16.733400000000000,X
HTI,1996-04-01,1996-04-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1996,1996,7004,April,,16.467099999999999,X
HTI,1996-05-01,1996-05-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1996,1996,7005,May,,15.962000000000000,X
HTI,1996-06-01,1996-06-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1996,1996,7006,June,,15.650000000000000,X
HTI,1996-07-01,1996-07-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1996,1996,7007,July,,15.166499999999999,X
HTI,1996-08-01,1996-08-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1996,1996,7008,August,,14.914100000000000,X
HTI,1996-09-01,1996-09-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1996,1996,7009,September,,15.054800000000000,X
HTI,1996-10-01,1996-10-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1996,1996,7010,October,,15.158300000000001,X
HTI,1996-11-01,1996-11-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1996,1996,7011,November,,15.270000000000000,X
HTI,1996-12-01,1996-12-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1996,1996,7012,December,,15.042899999999999,X
HTI,1997-01-01,1997-12-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1997,1997,7021,Annual value,,16.654499999999999,X
HTI,1997-01-01,1997-01-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1997,1997,7001,January,,15.641000000000000,X
HTI,1997-02-01,1997-02-28,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1997,1997,7002,February,,16.088699999999999,X
HTI,1997-03-01,1997-03-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1997,1997,7003,March,,16.518999999999998,X
HTI,1997-04-01,1997-04-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1997,1997,7004,April,,16.749900000000000,X
HTI,1997-05-01,1997-05-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1997,1997,7005,May,,16.775700000000000,X
HTI,1997-06-01,1997-06-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1997,1997,7006,June,,16.831299999999999,X
HTI,1997-07-01,1997-07-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1997,1997,7007,July,,16.611100000000000,X
HTI,1997-08-01,1997-08-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1997,1997,7008,August,,16.709099999999999,X
HTI,1997-09-01,1997-09-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1997,1997,7009,September,,16.697600000000001,X
HTI,1997-10-01,1997-10-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1997,1997,7010,October,,17.202200000000001,X
HTI,1997-11-01,1997-11-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1997,1997,7011,November,,17.184300000000000,X
HTI,1997-12-01,1997-12-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1997,1997,7012,December,,16.844100000000001,X
HTI,1998-01-01,1998-12-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1998,1998,7021,Annual value,,16.765666666700000,X
HTI,1998-01-01,1998-01-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1998,1998,7001,January,,17.308900000000001,X
HTI,1998-02-01,1998-02-28,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1998,1998,7002,February,,17.423900000000000,X
HTI,1998-03-01,1998-03-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1998,1998,7003,March,,17.420900000000000,X
HTI,1998-04-01,1998-04-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1998,1998,7004,April,,17.167300000000001,X
HTI,1998-05-01,1998-05-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1998,1998,7005,May,,16.784700000000001,X
HTI,1998-06-01,1998-06-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1998,1998,7006,June,,16.438099999999999,X
HTI,1998-07-01,1998-07-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1998,1998,7007,July,,16.041699999999999,X
HTI,1998-08-01,1998-08-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1998,1998,7008,August,,16.406900000000000,X
HTI,1998-09-01,1998-09-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1998,1998,7009,September,,16.780100000000001,X
HTI,1998-10-01,1998-10-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1998,1998,7010,October,,16.614300000000000,X
HTI,1998-11-01,1998-11-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1998,1998,7011,November,,16.400600000000001,X
HTI,1998-12-01,1998-12-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1998,1998,7012,December,,16.400600000000001,X
HTI,1999-01-01,1999-12-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1999,1999,7021,Annual value,,16.937891666700001,X
HTI,1999-01-01,1999-01-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1999,1999,7001,January,,16.742000000000001,X
HTI,1999-02-01,1999-02-28,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1999,1999,7002,February,,16.608100000000000,X
HTI,1999-03-01,1999-03-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1999,1999,7003,March,,16.788499999999999,X
HTI,1999-04-01,1999-04-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1999,1999,7004,April,,16.698400000000000,X
HTI,1999-05-01,1999-05-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1999,1999,7005,May,,16.689100000000000,X
HTI,1999-06-01,1999-06-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1999,1999,7006,June,,16.693999999999999,X
HTI,1999-07-01,1999-07-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1999,1999,7007,July,,16.788699999999999,X
HTI,1999-08-01,1999-08-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1999,1999,7008,August,,16.747000000000000,X
HTI,1999-09-01,1999-09-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1999,1999,7009,September,,16.901599999999998,X
HTI,1999-10-01,1999-10-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1999,1999,7010,October,,17.115800000000000,X
HTI,1999-11-01,1999-11-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1999,1999,7011,November,,17.544000000000000,X
HTI,1999-12-01,1999-12-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,1999,1999,7012,December,,17.937500000000000,X
HTI,2000-01-01,2000-12-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2000,2000,7021,Annual value,,21.170666666700001,X
HTI,2000-01-01,2000-01-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2000,2000,7001,January,,18.537600000000001,X
HTI,2000-02-01,2000-02-29,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2000,2000,7002,February,,18.994000000000000,X
HTI,2000-03-01,2000-03-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2000,2000,7003,March,,19.922499999999999,X
HTI,2000-04-01,2000-04-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2000,2000,7004,April,,19.521599999999999,X
HTI,2000-05-01,2000-05-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2000,2000,7005,May,,19.942699999999999,X
HTI,2000-06-01,2000-06-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2000,2000,7006,June,,19.824000000000002,X
HTI,2000-07-01,2000-07-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2000,2000,7007,July,,20.265400000000000,X
HTI,2000-08-01,2000-08-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2000,2000,7008,August,,21.597500000000000,X
HTI,2000-09-01,2000-09-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2000,2000,7009,September,,24.254600000000000,X
HTI,2000-10-01,2000-10-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2000,2000,7010,October,,24.434899999999999,X
HTI,2000-11-01,2000-11-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2000,2000,7011,November,,23.873999999999999,X
HTI,2000-12-01,2000-12-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2000,2000,7012,December,,22.879200000000001,X
HTI,2001-01-01,2001-12-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2001,2001,7021,Annual value,,24.429083333299999,X
HTI,2001-01-01,2001-01-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2001,2001,7001,January,,23.420700000000000,X
HTI,2001-02-01,2001-02-28,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2001,2001,7002,February,,23.445499999999999,X
HTI,2001-03-01,2001-03-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2001,2001,7003,March,,23.663200000000000,X
HTI,2001-04-01,2001-04-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2001,2001,7004,April,,23.395499999999998,X
HTI,2001-05-01,2001-05-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2001,2001,7005,May,,23.364400000000000,X
HTI,2001-06-01,2001-06-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2001,2001,7006,June,,23.820399999999999,X
HTI,2001-07-01,2001-07-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2001,2001,7007,July,,24.089900000000000,X
HTI,2001-08-01,2001-08-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2001,2001,7008,August,,24.561800000000002,X
HTI,2001-09-01,2001-09-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2001,2001,7009,September,,24.999300000000002,X
HTI,2001-10-01,2001-10-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2001,2001,7010,October,,25.696899999999999,X
HTI,2001-11-01,2001-11-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2001,2001,7011,November,,26.520900000000001,X
HTI,2001-12-01,2001-12-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2001,2001,7012,December,,26.170500000000001,X
HTI,2002-01-01,2002-12-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2002,2002,7021,Annual value,,29.250483333300000,X
HTI,2002-01-01,2002-01-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2002,2002,7001,January,,26.632899999999999,X
HTI,2002-02-01,2002-02-28,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2002,2002,7002,February,,26.752400000000002,X
HTI,2002-03-01,2002-03-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2002,2002,7003,March,,26.926200000000001,X
HTI,2002-04-01,2002-04-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2002,2002,7004,April,,26.664600000000000,X
HTI,2002-05-01,2002-05-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2002,2002,7005,May,,26.803200000000000,X
HTI,2002-06-01,2002-06-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2002,2002,7006,June,,27.097600000000000,X
HTI,2002-07-01,2002-07-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2002,2002,7007,July,,27.966400000000000,X
HTI,2002-08-01,2002-08-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2002,2002,7008,August,,28.670400000000001,X
HTI,2002-09-01,2002-09-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2002,2002,7009,September,,29.061399999999999,X
HTI,2002-10-01,2002-10-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2002,2002,7010,October,,31.080800000000000,X
HTI,2002-11-01,2002-11-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2002,2002,7011,November,,36.144500000000001,X
HTI,2002-12-01,2002-12-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2002,2002,7012,December,,37.205399999999997,X
HTI,2003-01-01,2003-12-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2003,2003,7021,Annual value,,42.366758333299998,X
HTI,2003-01-01,2003-01-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2003,2003,7001,January,,39.429600000000001,X
HTI,2003-02-01,2003-02-28,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2003,2003,7002,February,,45.252800000000001,X
HTI,2003-03-01,2003-03-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2003,2003,7003,March,,43.910400000000003,X
HTI,2003-04-01,2003-04-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2003,2003,7004,April,,42.806800000000003,X
HTI,2003-05-01,2003-05-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2003,2003,7005,May,,41.699199999999998,X
HTI,2003-06-01,2003-06-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2003,2003,7006,June,,41.590400000000003,X
HTI,2003-07-01,2003-07-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2003,2003,7007,July,,43.197299999999998,X
HTI,2003-08-01,2003-08-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2003,2003,7008,August,,41.539999999999999,X
HTI,2003-09-01,2003-09-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2003,2003,7009,September,,41.597999999999999,X
HTI,2003-10-01,2003-10-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2003,2003,7010,October,,41.857300000000002,X
HTI,2003-11-01,2003-11-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2003,2003,7011,November,,42.584600000000002,X
HTI,2003-12-01,2003-12-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2003,2003,7012,December,,42.934699999999999,X
HTI,2004-01-01,2004-12-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2004,2004,7021,Annual value,,38.352033333300000,X
HTI,2004-01-01,2004-01-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2004,2004,7001,January,,43.442799999999998,X
HTI,2004-02-01,2004-02-29,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2004,2004,7002,February,,43.929900000000003,X
HTI,2004-03-01,2004-03-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2004,2004,7003,March,,40.670200000000001,X
HTI,2004-04-01,2004-04-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2004,2004,7004,April,,38.161799999999999,X
HTI,2004-05-01,2004-05-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2004,2004,7005,May,,37.397100000000002,X
HTI,2004-06-01,2004-06-30,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2004,2004,7006,June,,36.302199999999999,X
HTI,2004-07-01,2004-07-31,93,'332,Haiti,LCU,Local currency units per USD,HTG,Gourde,2004,2004,7007,July,,36.044100000000000,X
